String,Value,Remoteness
oxo----xx,Lose,2
oox----xx,Lose,2
---o---xx,Win,5
o--o---xx,Win,1
-o-o---xx,Win,1
xo-o---xx,Lose,2
ox-o---xx,Win,1
--oo---xx,Win,1
x-oo---xx,Lose,2
xooo---xx,Win,1
-xoo---xx,Lose,2
oxoo---xx,Win,1
o-xo---xx,Win,1
-oxo---xx,Lose,2
ooxo---xx,Win,1
oo-x---xx,Win,1
o-ox---xx,Win,1
-oox---xx,Win,1
ooox---xx,Lose,0
----o--xx,Tie,6
o---o--xx,Win,1
-o--o--xx,Win,1
xo--o--xx,Tie,4
ox--o--xx,Win,3
--o-o--xx,Win,1
x-o-o--xx,Win,1
xoo-o--xx,Win,1
-xo-o--xx,Win,1
oxo-o--xx,Win,1
o-x-o--xx,Lose,2
-ox-o--xx,Lose,2
oox-o--xx,Win,1
---oo--xx,Win,1
x--oo--xx,Win,1
xo-oo--xx,Win,1
-x-oo--xx,Win,1
ox-oo--xx,Win,1
x-ooo--xx,Win,1
-xooo--xx,Win,1
xxooo--xx,Win,1
--xoo--xx,Win,1
o-xoo--xx,Win,1
-oxoo--xx,Win,1
xoxoo--xx,Win,1
oxxoo--xx,Win,1
o--xo--xx,Tie,4
-o-xo--xx,Tie,4
oo-xo--xx,Win,1
--oxo--xx,Win,1
o-oxo--xx,Win,1
-ooxo--xx,Win,1
xooxo--xx,Win,1
oxoxo--xx,Win,1
ooxxo--xx,Lose,2
oo--x--xx,Win,1
o-o-x--xx,Win,1
-oo-x--xx,Win,1
ooo-x--xx,Lose,0
o--ox--xx,Win,1
-o-ox--xx,Lose,2
oo-ox--xx,Win,1
--oox--xx,Lose,2
o-oox--xx,Win,1
-ooox--xx,Win,1
xooox--xx,Lose,0
oxoox--xx,Lose,0
ooxox--xx,Win,1
-----o-xx,Lose,4
o----o-xx,Win,1
-o---o-xx,Win,1
xo---o-xx,Lose,2
ox---o-xx,Lose,2
--o--o-xx,Win,1
x-o--o-xx,Lose,2
xoo--o-xx,Win,1
-xo--o-xx,Lose,2
oxo--o-xx,Win,1
o-x--o-xx,Tie,4
-ox--o-xx,Tie,4
oox--o-xx,Win,1
---o-o-xx,Win,1
x--o-o-xx,Win,1
xo-o-o-xx,Win,1
-x-o-o-xx,Win,1
ox-o-o-xx,Win,1
x-oo-o-xx,Win,1
-xoo-o-xx,Win,1
xxoo-o-xx,Win,1
--xo-o-xx,Win,1
o-xo-o-xx,Win,1
-oxo-o-xx,Win,1
xoxo-o-xx,Win,1
oxxo-o-xx,Win,1
o--x-o-xx,Tie,4
-o-x-o-xx,Tie,4
oo-x-o-xx,Win,1
--ox-o-xx,Lose,4
o-ox-o-xx,Win,1
-oox-o-xx,Win,1
xoox-o-xx,Lose,2
oxox-o-xx,Lose,2
ooxx-o-xx,Tie,2
----oo-xx,Win,1
x---oo-xx,Win,1
xo--oo-xx,Win,1
-x--oo-xx,Win,1
ox--oo-xx,Win,1
x-o-oo-xx,Win,1
-xo-oo-xx,Win,1
xxo-oo-xx,Win,1
--x-oo-xx,Win,1
o-x-oo-xx,Win,1
-ox-oo-xx,Win,1
xox-oo-xx,Win,1
oxx-oo-xx,Win,1
x--ooo-xx,Lose,0
-x-ooo-xx,Lose,0
xxoooo-xx,Lose,0
--xooo-xx,Lose,0
xoxooo-xx,Lose,0
oxxooo-xx,Lose,0
---xoo-xx,Tie,4
o--xoo-xx,Win,1
-o-xoo-xx,Win,1
xo-xoo-xx,Tie,2
ox-xoo-xx,Tie,2
--oxoo-xx,Win,1
x-oxoo-xx,Win,1
xooxoo-xx,Win,1
-xoxoo-xx,Win,1
oxoxoo-xx,Win,1
o-xxoo-xx,Tie,2
-oxxoo-xx,Tie,2
ooxxoo-xx,Win,1
o---xo-xx,Lose,2
-o--xo-xx,Lose,2
oo--xo-xx,Win,1
--o-xo-xx,Lose,2
o-o-xo-xx,Win,1
-oo-xo-xx,Win,1
xoo-xo-xx,Lose,0
oxo-xo-xx,Lose,0
oox-xo-xx,Tie,2
---oxo-xx,Lose,2
o--oxo-xx,Win,1
-o-oxo-xx,Win,1
xo-oxo-xx,Lose,0
ox-oxo-xx,Lose,0
--ooxo-xx,Win,1
x-ooxo-xx,Lose,0
-xooxo-xx,Lose,0
o-xoxo-xx,Win,1
-oxoxo-xx,Lose,2
ooxoxo-xx,Win,1
oo-xxo-xx,Win,1
o-oxxo-xx,Win,1
-ooxxo-xx,Win,1
oooxxo-xx,Lose,0
oo---x-xx,Win,1
o-o--x-xx,Win,1
-oo--x-xx,Win,1
ooo--x-xx,Lose,0
o--o-x-xx,Win,1
-o-o-x-xx,Lose,2
oo-o-x-xx,Win,1
--oo-x-xx,Win,3
o-oo-x-xx,Win,1
-ooo-x-xx,Win,1
xooo-x-xx,Lose,2
oxoo-x-xx,Win,1
ooxo-x-xx,Lose,0
o---ox-xx,Lose,2
-o--ox-xx,Lose,2
oo--ox-xx,Win,1
--o-ox-xx,Win,1
o-o-ox-xx,Win,1
-oo-ox-xx,Win,1
xoo-ox-xx,Win,1
oxo-ox-xx,Win,1
oox-ox-xx,Lose,0
---oox-xx,Lose,2
o--oox-xx,Win,1
-o-oox-xx,Win,1
xo-oox-xx,Lose,2
ox-oox-xx,Win,1
--ooox-xx,Win,1
x-ooox-xx,Win,1
xoooox-xx,Win,1
-xooox-xx,Win,1
oxooox-xx,Win,1
o-xoox-xx,Lose,0
-oxoox-xx,Lose,0
oo-xox-xx,Win,1
o-oxox-xx,Win,1
-ooxox-xx,Win,1
oooxox-xx,Lose,0
oo-oxx-xx,Win,1
o-ooxx-xx,Win,1
-oooxx-xx,Win,1
ooooxx-xx,Lose,0
------oxx,Win,5
o-----oxx,Lose,4
-o----oxx,Tie,5
xo----oxx,Tie,4
ox----oxx,Win,1
--o---oxx,Win,3
x-o---oxx,Win,1
xoo---oxx,Win,1
-xo---oxx,Win,1
oxo---oxx,Win,1
o-x---oxx,Win,1
-ox---oxx,Tie,4
oox---oxx,Win,1
---o--oxx,Lose,4
x--o--oxx,Win,3
xo-o--oxx,Win,1
-x-o--oxx,Win,1
ox-o--oxx,Lose,0
x-oo--oxx,Win,1
-xoo--oxx,Win,1
xxoo--oxx,Win,1
--xo--oxx,Win,1
o-xo--oxx,Lose,0
-oxo--oxx,Win,1
xoxo--oxx,Lose,2
o--x--oxx,Win,3
-o-x--oxx,Win,3
oo-x--oxx,Tie,3
--ox--oxx,Win,1
o-ox--oxx,Lose,2
-oox--oxx,Lose,2
xoox--oxx,Win,1
oxox--oxx,Win,1
ooxx--oxx,Tie,2
----o-oxx,Tie,5
x---o-oxx,Win,1
xo--o-oxx,Tie,3
-x--o-oxx,Win,1
ox--o-oxx,Lose,2
x-o-o-oxx,Lose,0
-xo-o-oxx,Lose,0
--x-o-oxx,Tie,4
o-x-o-oxx,Win,1
-ox-o-oxx,Win,1
xox-o-oxx,Tie,2
oxx-o-oxx,Win,1
x--oo-oxx,Lose,2
-x-oo-oxx,Lose,2
xx-oo-oxx,Win,1
xxooo-oxx,Lose,0
--xoo-oxx,Win,1
x-xoo-oxx,Win,1
xoxoo-oxx,Win,1
-xxoo-oxx,Win,1
oxxoo-oxx,Lose,0
---xo-oxx,Win,1
o--xo-oxx,Tie,3
-o-xo-oxx,Tie,3
xo-xo-oxx,Win,1
ox-xo-oxx,Win,1
--oxo-oxx,Lose,0
xooxo-oxx,Lose,0
oxoxo-oxx,Lose,0
o-xxo-oxx,Tie,2
-oxxo-oxx,Tie,2
ooxxo-oxx,Win,1
o---x-oxx,Win,1
-o--x-oxx,Win,3
oo--x-oxx,Lose,2
--o-x-oxx,Lose,2
o-o-x-oxx,Win,1
-oo-x-oxx,Win,1
xoo-x-oxx,Lose,0
oxo-x-oxx,Lose,0
oox-x-oxx,Win,1
---ox-oxx,Win,1
o--ox-oxx,Lose,0
-o-ox-oxx,Win,1
xo-ox-oxx,Lose,0
--oox-oxx,Win,1
x-oox-oxx,Lose,0
-xoox-oxx,Lose,0
-oxox-oxx,Win,1
ooxox-oxx,Lose,0
oo-xx-oxx,Win,1
o-oxx-oxx,Win,1
-ooxx-oxx,Win,1
oooxx-oxx,Lose,0
-----ooxx,Win,3
x----ooxx,Win,3
xo---ooxx,Win,1
-x---ooxx,Win,3
ox---ooxx,Win,1
x-o--ooxx,Win,1
-xo--ooxx,Win,1
xxo--ooxx,Win,1
--x--ooxx,Win,3
o-x--ooxx,Tie,3
-ox--ooxx,Tie,3
xox--ooxx,Tie,2
oxx--ooxx,Win,1
x--o-ooxx,Win,1
-x-o-ooxx,Win,1
xx-o-ooxx,Win,1
xxoo-ooxx,Win,1
--xo-ooxx,Lose,2
x-xo-ooxx,Win,1
xoxo-ooxx,Win,1
-xxo-ooxx,Win,1
oxxo-ooxx,Lose,0
---x-ooxx,Tie,4
o--x-ooxx,Tie,3
-o-x-ooxx,Tie,3
xo-x-ooxx,Tie,2
ox-x-ooxx,Tie,2
--ox-ooxx,Win,3
x-ox-ooxx,Win,1
xoox-ooxx,Win,1
-xox-ooxx,Win,1
oxox-ooxx,Win,1
o-xx-ooxx,Tie,2
-oxx-ooxx,Tie,2
ooxx-ooxx,Tie,1
x---oooxx,Lose,2
-x--oooxx,Lose,2
xx--oooxx,Win,1
xxo-oooxx,Lose,0
--x-oooxx,Tie,3
x-x-oooxx,Win,1
xox-oooxx,Tie,1
-xx-oooxx,Win,1
oxx-oooxx,Tie,1
xx-ooooxx,Lose,0
x-xooooxx,Lose,0
-xxooooxx,Lose,0
---xoooxx,Tie,3
x--xoooxx,Win,1
xo-xoooxx,Tie,1
-x-xoooxx,Win,1
ox-xoooxx,Tie,1
x-oxoooxx,Lose,0
-xoxoooxx,Lose,0
--xxoooxx,Tie,2
o-xxoooxx,Tie,1
-oxxoooxx,Tie,1
xoxxoooxx,Tie,0
oxxxoooxx,Tie,0
----xooxx,Lose,2
o---xooxx,Win,1
-o--xooxx,Win,1
xo--xooxx,Lose,0
ox--xooxx,Lose,0
--o-xooxx,Win,1
x-o-xooxx,Lose,0
-xo-xooxx,Lose,0
o-x-xooxx,Win,1
-ox-xooxx,Tie,2
oox-xooxx,Tie,1
---oxooxx,Win,1
x--oxooxx,Lose,0
-x-oxooxx,Lose,0
xxooxooxx,Lose,0
--xoxooxx,Win,1
o-xoxooxx,Lose,0
-oxoxooxx,Win,1
xoxoxooxx,Lose,0
o--xxooxx,Tie,2
-o-xxooxx,Tie,2
oo-xxooxx,Tie,1
--oxxooxx,Lose,2
o-oxxooxx,Win,1
-ooxxooxx,Win,1
xooxxooxx,Lose,0
oxoxxooxx,Lose,0
ooxxxooxx,Tie,0
o----xoxx,Win,1
-o---xoxx,Win,3
oo---xoxx,Win,1
--o--xoxx,Win,1
o-o--xoxx,Lose,2
-oo--xoxx,Lose,2
xoo--xoxx,Win,1
oxo--xoxx,Win,1
oox--xoxx,Lose,0
---o-xoxx,Win,1
o--o-xoxx,Lose,0
-o-o-xoxx,Win,1
xo-o-xoxx,Lose,2
--oo-xoxx,Lose,2
x-oo-xoxx,Win,1
xooo-xoxx,Win,1
-xoo-xoxx,Win,1
oxoo-xoxx,Lose,0
-oxo-xoxx,Lose,0
oo-x-xoxx,Win,1
o-ox-xoxx,Win,1
-oox-xoxx,Win,1
ooox-xoxx,Lose,0
----oxoxx,Win,1
o---oxoxx,Win,1
-o--oxoxx,Win,1
xo--oxoxx,Win,1
ox--oxoxx,Win,1
--o-oxoxx,Lose,0
xoo-oxoxx,Lose,0
oxo-oxoxx,Lose,0
o-x-oxoxx,Lose,0
-ox-oxoxx,Lose,0
---ooxoxx,Win,1
x--ooxoxx,Win,1
xo-ooxoxx,Win,1
-x-ooxoxx,Win,1
ox-ooxoxx,Lose,0
x-oooxoxx,Lose,0
-xoooxoxx,Lose,0
--xooxoxx,Lose,0
xoxooxoxx,Lose,0
o--xoxoxx,Win,1
-o-xoxoxx,Win,1
oo-xoxoxx,Win,1
o-oxoxoxx,Lose,0
-ooxoxoxx,Lose,0
ooxxoxoxx,Lose,0
oo--xxoxx,Win,1
o-o-xxoxx,Win,1
-oo-xxoxx,Win,1
ooo-xxoxx,Lose,0
-o-oxxoxx,Win,1
oo-oxxoxx,Lose,0
--ooxxoxx,Win,1
o-ooxxoxx,Lose,0
-oooxxoxx,Win,1
xoooxxoxx,Lose,0
oo----xxx,Lose,0
o-o---xxx,Lose,0
-oo---xxx,Lose,0
o--o--xxx,Lose,0
-o-o--xxx,Lose,0
--oo--xxx,Lose,0
xooo--xxx,Lose,0
oxoo--xxx,Lose,0
ooxo--xxx,Lose,0
o---o-xxx,Lose,0
-o--o-xxx,Lose,0
--o-o-xxx,Lose,0
xoo-o-xxx,Lose,0
oxo-o-xxx,Lose,0
oox-o-xxx,Lose,0
---oo-xxx,Lose,0
xo-oo-xxx,Lose,0
ox-oo-xxx,Lose,0
x-ooo-xxx,Lose,0
-xooo-xxx,Lose,0
o-xoo-xxx,Lose,0
-oxoo-xxx,Lose,0
oo-xo-xxx,Lose,0
o-oxo-xxx,Lose,0
-ooxo-xxx,Lose,0
oo-ox-xxx,Lose,0
o-oox-xxx,Lose,0
-ooox-xxx,Lose,0
o----oxxx,Lose,0
-o---oxxx,Lose,0
--o--oxxx,Lose,0
xoo--oxxx,Lose,0
oxo--oxxx,Lose,0
oox--oxxx,Lose,0
---o-oxxx,Lose,0
xo-o-oxxx,Lose,0
ox-o-oxxx,Lose,0
x-oo-oxxx,Lose,0
-xoo-oxxx,Lose,0
o-xo-oxxx,Lose,0
-oxo-oxxx,Lose,0
oo-x-oxxx,Lose,0
o-ox-oxxx,Lose,0
-oox-oxxx,Lose,0
----ooxxx,Lose,0
xo--ooxxx,Lose,0
ox--ooxxx,Lose,0
x-o-ooxxx,Lose,0
-xo-ooxxx,Lose,0
o-x-ooxxx,Lose,0
-ox-ooxxx,Lose,0
o--xooxxx,Lose,0
-o-xooxxx,Lose,0
--oxooxxx,Lose,0
xooxooxxx,Lose,0
oxoxooxxx,Lose,0
ooxxooxxx,Lose,0
oo--xoxxx,Lose,0
o-o-xoxxx,Lose,0
-oo-xoxxx,Lose,0
o--oxoxxx,Lose,0
-o-oxoxxx,Lose,0
--ooxoxxx,Lose,0
xoooxoxxx,Lose,0
oxooxoxxx,Lose,0
ooxoxoxxx,Lose,0
oo-o-xxxx,Lose,0
o-oo-xxxx,Lose,0
-ooo-xxxx,Lose,0
oo--oxxxx,Lose,0
o-o-oxxxx,Lose,0
-oo-oxxxx,Lose,0
o--ooxxxx,Lose,0
-o-ooxxxx,Lose,0
--oooxxxx,Lose,0
xooooxxxx,Lose,0
oxoooxxxx,Lose,0
ooxooxxxx,Lose,0
